name,email,phone,address,website
TechGadgets Inc.,[email],+1-[phone],"123 Tech Lane, Silicon Valley, CA 94024",www.techgadgets.com
FashionForward Ltd.,[email],+44-20-7946-0123,"45 Savile Row, London W1S 3QP, UK",www.fashionforward.com
GreenThumb Gardens,[email],+61-2-9876-5432,"78 Botany Road, Sydney NSW 2000, Australia",www.greenthumb.com
BookWorm Publishers,[email],+1-[phone],"567 Literary Avenue, New York, NY 10001",www.bookworm.com
ToyLand Emporium,[email],+49-30-1234-5678,"89 Spielzeugstraße, Berlin 10115, Germany",www.toyland.com
SportsPro Gear,[email],+1-[phone],"789 Athlete Blvd, Los Angeles, CA 90001",www.sportspro.com
BeautyBliss Cosmetics,[email],+33-1-4567-8901,"23 Rue de la Beauté, Paris 75008, France",www.beautybliss.com
AutoParts Plus,[email],+1-[phone],"456 Motor Drive, Detroit, MI 48201",www.autopartsplus.com
GourmetDelights Inc.,[email],+39-02-9876-5432,"34 Via Gastronomica, Milan 20121, Italy",www.gourmetdelights.com
OfficeSupply Co.,[email],+1-[phone],"101 Corporate Plaza, San Francisco, CA 94105",www.officesupply.co
FurniturePlus,[email],+46-8-1234-5678,"67 Möbelgatan, Stockholm 11120, Sweden",www.furnitureplus.com
WellnessWorld,[email],+41-44-987-6543,"89 Gesundheitsweg, Zurich 8001, Switzerland",www.wellnessworld.com
PetParadise,[email],+1-[phone],"234 Paw Street, Vancouver, BC V6B 1A1, Canada",www.petparadise.com
GlitzGlamour Jewelry,[email],+971-4-123-4567,"45 Diamond Lane, Dubai, United Arab Emirates",www.glitzglamour.com
MusicMasters,[email],+43-1-234-5678,"78 Melodiestraße, Vienna 1010, Austria",www.musicmasters.com
ArtisanCrafts Co.,[email],+52-55-1234-5678,"56 Calle del Arte, Mexico City 06700, Mexico",www.artisancrafts.co
BabyBliss Essentials,[email],+31-20-987-6543,"90 Kinderlaan, Amsterdam 1012 AB, Netherlands",www.babybliss.com
TravelGear Pro,[email],+65-6123-4567,"123 Voyager Road, Singapore 018956",www.travelgearpro.com
GreenGarden Supplies,[email],+64-9-876-5432,"45 Fern Street, Auckland 1010, New Zealand",www.greengardens.com
CuisineQueen Kitchenware,[email],+34-91-234-5678,"67 Calle Gourmet, Madrid 28001, Spain",www.cuisinequeen.com